ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Seasonal Root Transcriptomics 2011,W19_C1,Week19_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_1_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_C1,Week19_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_1_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_C2,Week19_control,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_2_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_C2,Week19_control,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_2_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_C3,Week19_control,2012-06-26T10:00:00,3_120626_BC0YAHACXX_229_3_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_C3,Week19_control,2012-06-26T10:00:00,3_120626_BC0YAHACXX_229_3_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_F1,Week19_treatment,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_4_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_F1,Week19_treatment,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_4_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_F2,Week19_treatment,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_5_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_F2,Week19_treatment,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_5_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_F3,Week19_treatment,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_6_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W19_F3,Week19_treatment,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_6_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_C1,Week20_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_7_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_C1,Week20_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_7_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_C2,Week20_control,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_8_index1_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_C2,Week20_control,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_8_index1_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_C3,Week20_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_9_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_C3,Week20_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_9_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_F1,Week20_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_10_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_F1,Week20_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_10_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_F2,Week20_treatment,2012-06-26T10:00:00,3_120626_BC0YAHACXX_229_11_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_F2,Week20_treatment,2012-06-26T10:00:00,3_120626_BC0YAHACXX_229_11_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_F3,Week20_treatment,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_12_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W20_F3,Week20_treatment,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_12_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
